id	species	growth_index
REC_127	K. pneumoniae	28.372412179676797
REC_128	K. pneumoniae	50.677827110043495
REC_129	E. coli	67.41565002462738
REC_130	E. coli	53.69282794665579
REC_131	P. aeruginosa	52.504982083375985
REC_132	S. aureus	31.50384087831103
REC_133	P. aeruginosa	71.5581698149986
REC_134	E. coli	34.185811259173434
REC_135	K. pneumoniae	44.03422489190491
REC_136	S. aureus	67.72395517624565
REC_137	S. aureus	46.43138251213472
REC_138	E. coli	39.400968654369336
REC_139	K. pneumoniae	28.676508184043158
REC_140	S. aureus	32.06093870910537
REC_141	P. aeruginosa	55.58743848878517
REC_142	E. coli	64.74413591884931
REC_143	E. coli	66.45048672606461
REC_144	S. aureus	64.25360734308848
REC_145	E. coli	37.48389991981999
REC_146	P. aeruginosa	38.30257977840341
REC_147	P. aeruginosa	77.70896896316839
REC_148	P. aeruginosa	58.99215885521963
REC_149	E. coli	38.47281535524602
REC_150	K. pneumoniae	28.783748665637287
REC_151	K. pneumoniae	15.654295119439773
REC_152	P. aeruginosa	20.50039702003128
REC_153	E. coli	71.90270625970122
REC_154	E. coli	56.689409335944504
REC_155	S. aureus	40.00164711244927
REC_156	E. coli	56.115368548262644
REC_157	S. aureus	91.94290860185995
REC_158	E. coli	43.714881421179705
REC_159	K. pneumoniae	69.68252657491067
REC_160	S. aureus	64.86260547752084
REC_161	E. coli	49.4707026102061
REC_162	S. aureus	53.80411592158892
REC_163	P. aeruginosa	72.3136029848678
REC_164	S. aureus	55.15015374518197
REC_165	K. pneumoniae	71.0476381384542
REC_166	E. coli	65.47856627739642
REC_167	E. coli	68.04372021242223
REC_168	P. aeruginosa	48.297142741962915
REC_169	E. coli	57.91800490847399
REC_170	S. aureus	58.03211027766244
REC_171	E. coli	32.549311385657695
REC_172	S. aureus	50.08961345309696
REC_173	E. coli	54.99868868312787
REC_174	P. aeruginosa	45.5696093880286
REC_175	K. pneumoniae	59.90100190649285
REC_176	K. pneumoniae	47.83106899376925
REC_177	S. aureus	62.24092589020093
REC_178	K. pneumoniae	11.890227714103325
REC_179	K. pneumoniae	46.092016456530075
REC_180	E. coli	47.57122655792211
REC_181	E. coli	45.35600933107485
REC_182	P. aeruginosa	56.762419471355074
REC_183	P. aeruginosa	48.37574133077401
REC_184	E. coli	57.701732296384954
REC_185	E. coli	36.49435901963514
REC_186	P. aeruginosa	47.31429811902942
REC_187	P. aeruginosa	37.39866144138184
REC_188	K. pneumoniae	39.4540832231786
REC_189	E. coli	76.31054636064141
REC_190	P. aeruginosa	87.65976091260063
REC_191	K. pneumoniae	55.97284461037882
REC_192	S. aureus	57.242934440517246
REC_193	E. coli	55.51266399847737
REC_194	K. pneumoniae	29.041895892371027
REC_195	K. pneumoniae	56.326479219871935
REC_196	P. aeruginosa	48.46540270293751
REC_197	E. coli	36.52656206230605
REC_198	K. pneumoniae	73.322640638116
REC_199	E. coli	65.14481149081257
