id	species	mic_value	amr_class
REC_085	P. aeruginosa	65.82757894995993	Fluoroquinolone
REC_086	K. pneumoniae	34.40017708107345	Tetracycline
REC_087	K. pneumoniae	98.9185286565065	Aminoglycoside
REC_088	K. pneumoniae	54.46610857607347	Aminoglycoside
REC_089	P. aeruginosa	110.58268337448581	Fluoroquinolone
REC_090	P. aeruginosa	127.21702329249653	Tetracycline
REC_091	E. coli	19.165999416405008	Tetracycline
REC_092	K. pneumoniae	14.29414515403525	Tetracycline
REC_093	E. coli	125.10411709053078	Fluoroquinolone
REC_094	E. coli	108.05923339388224	Beta-lactam
REC_095	E. coli	122.91686423568794	Aminoglycoside
REC_096	E. coli	119.7642614948211	Fluoroquinolone
REC_097	K. pneumoniae	2.897092335082275	Beta-lactam
REC_098	P. aeruginosa	58.57697825984686	Fluoroquinolone
REC_099	E. coli	7.0555977138548505	Fluoroquinolone
